Logging to ./data/gamma3/tb
-------------------------------
| time/              |        |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 33          |
|    explained_variance   | 0.169       |
|    learning_rate        | 1e-05       |
|    loss                 | 2.25        |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.00153    |
|    std                  | 0.0647      |
|    value_loss           | 2.05        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | 53.9         |
| time/                   |              |
|    fps                  | 2164         |
|    iterations           | 126          |
|    time_elapsed         | 7628         |
|    total_timesteps      | 16515072     |
| train/                  |              |
|    approx_kl            | 0.0024616378 |
|    clip_fraction        | 0.125        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 32.9         |
|    explained_variance   | 0.0341       |
|    learning_rate        | 1e-05        |
|    loss                 | 1.51         |
|    n_updates            | 1250         |
|    policy_gradient_loss | -0.00128     |
|    std                  | 0.0649       |
|    value_loss           | 1.16         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 55.8        |
| time/                   |             |
|    fps                  | 2165        |
|    iterations           | 127         |
|    time_elapsed         | 7688        |
|    total_timesteps      | 16646144    |
| train/                  |             |
|    approx_kl            | 0.002612147 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 32.9        |
|    explained_variance   | 0.179       |
|    learning_rate        | 1e-05       |
|    loss                 | 1.72        |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.00233    |
|    std                  | 0.065       |
|    value_loss           | 1.13        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 991          |
|    ep_rew_mean          | 53.8         |
| time/                   |              |
|    fps                  | 2165         |
|    iterations           | 128          |
|    time_elapsed         | 7748         |
|    total_timesteps      | 16777216     |
| train/                  |              |
|    approx_kl            | 0.0025693732 |
|    clip_fraction        | 0.133        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 32.8         |
|    explained_variance   | 0.126        |
|    learning_rate        | 1e-05        |
|    loss                 | 1            |
|    n_updates            | 1270         |
|    policy_gradient_loss | -0.00176     |
|    std                  | 0.0651       |
|    value_loss           | 1.14         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 53.3         |
| time/                   |              |
|    fps                  | 2165         |
|    iterations           | 129          |
|    time_elapsed         | 7808         |
