Logging to data/tb_logs/20251021_190042
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0234      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.5         |
|    explained_variance   | 0.746       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.273       |
|    n_updates            | 106         |
|    policy_gradient_loss | -0.00345    |
|    std                  | 0.137       |
|    value_loss           | 0.464       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 39.3         |
| time/                   |              |
|    fps                  | 6003         |
|    iterations           | 108          |
|    time_elapsed         | 589          |
|    total_timesteps      | 3538944      |
| train/                  |              |
|    approx_kl            | 0.0068434766 |
|    clip_fraction        | 0.0243       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.5          |
|    explained_variance   | 0.747        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.371        |
|    n_updates            | 107          |
|    policy_gradient_loss | -0.000631    |
|    std                  | 0.137        |
|    value_loss           | 0.414        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 39.3         |
| time/                   |              |
|    fps                  | 6003         |
|    iterations           | 109          |
|    time_elapsed         | 594          |
|    total_timesteps      | 3571712      |
| train/                  |              |
|    approx_kl            | 0.0068399403 |
|    clip_fraction        | 0.0256       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.49         |
|    explained_variance   | 0.709        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.398        |
|    n_updates            | 108          |
|    policy_gradient_loss | -0.00207     |
|    std                  | 0.137        |
|    value_loss           | 0.445        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 39.3         |
| time/                   |              |
|    fps                  | 6004         |
|    iterations           | 110          |
|    time_elapsed         | 600          |
|    total_timesteps      | 3604480      |
| train/                  |              |
|    approx_kl            | 0.0053799795 |
|    clip_fraction        | 0.0174       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.49         |
|    explained_variance   | 0.778        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.785        |
|    n_updates            | 109          |
|    policy_gradient_loss | -0.000669    |
|    std                  | 0.137        |
|    value_loss           | 0.386        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 39.4         |
| time/                   |              |
|    fps                  | 6004         |
|    iterations           | 111          |
|    time_elapsed         | 605          |
|    total_timesteps      | 3637248      |
| train/                  |              |
|    approx_kl            | 0.0058030696 |
|    clip_fraction        | 0.0231       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.49         |
|    explained_variance   | 0.778        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.638        |
|    n_updates            | 110          |
|    policy_gradient_loss | 0.00033      |
|    std                  | 0.137        |
