Logging to runs_csv/20251019_072732
---------------------------------
| rollout/           |          |
| time/                   |              |
|    fps                  | 7408         |
|    iterations           | 113          |
|    time_elapsed         | 1999         |
|    total_timesteps      | 14811136     |
| train/                  |              |
|    approx_kl            | 0.0055415146 |
|    clip_fraction        | 0.0183       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.49         |
|    explained_variance   | 0.859        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.228        |
|    n_updates            | 112          |
|    policy_gradient_loss | -0.000115    |
|    std                  | 0.137        |
|    value_loss           | 0.309        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 39.8        |
| time/                   |             |
|    fps                  | 7409        |
|    iterations           | 114         |
|    time_elapsed         | 2016        |
|    total_timesteps      | 14942208    |
| train/                  |             |
|    approx_kl            | 0.006143102 |
|    clip_fraction        | 0.0231      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.48        |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.431       |
|    n_updates            | 113         |
|    policy_gradient_loss | 0.00107     |
|    std                  | 0.137       |
|    value_loss           | 0.308       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 40          |
| time/                   |             |
|    fps                  | 7410        |
|    iterations           | 115         |
|    time_elapsed         | 2034        |
|    total_timesteps      | 15073280    |
| train/                  |             |
|    approx_kl            | 0.005270074 |
|    clip_fraction        | 0.0184      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.48        |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.497       |
|    n_updates            | 114         |
|    policy_gradient_loss | -0.00243    |
|    std                  | 0.137       |
|    value_loss           | 0.306       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 39.9        |
| time/                   |             |
|    fps                  | 7411        |
|    iterations           | 116         |
|    time_elapsed         | 2051        |
|    total_timesteps      | 15204352    |
| train/                  |             |
|    approx_kl            | 0.006146168 |
|    clip_fraction        | 0.0238      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.48        |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.675       |
|    n_updates            | 115         |
|    policy_gradient_loss | -0.0017     |
|    std                  | 0.137       |
|    value_loss           | 0.364       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 40.1        |
| time/                   |             |
|    fps                  | 7411        |
|    iterations           | 117         |
|    time_elapsed         | 2069        |
|    total_timesteps      | 15335424    |
| train/                  |             |
|    approx_kl            | 0.006210663 |
|    clip_fraction        | 0.0228      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.48        |
|    explained_variance   | 0.85        |
