Logging to data/tb_logs/20251203_194548
---------------------------------
| rollout/           |          |
|    time_elapsed         | 1106        |
|    total_timesteps      | 4505600     |
| train/                  |             |
|    approx_kl            | 0.002121521 |
|    clip_fraction        | 0.0625      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 19.6        |
|    explained_variance   | 0.931       |
|    learning_rate        | 5e-06       |
|    loss                 | 1.19        |
|    n_updates            | 7230        |
|    policy_gradient_loss | -0.00659    |
|    std                  | 0.103       |
|    value_loss           | 0.211       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 728          |
|    ep_rew_mean          | 24.4         |
| time/                   |              |
|    fps                  | 4075         |
|    iterations           | 276          |
|    time_elapsed         | 1109         |
|    total_timesteps      | 4521984      |
| train/                  |              |
|    approx_kl            | 0.0022949204 |
|    clip_fraction        | 0.0709       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 19.6         |
|    explained_variance   | 0.918        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.29         |
|    n_updates            | 7240         |
|    policy_gradient_loss | -0.00655     |
|    std                  | 0.103        |
|    value_loss           | 0.28         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 715          |
|    ep_rew_mean          | 24.2         |
| time/                   |              |
|    fps                  | 4076         |
|    iterations           | 277          |
|    time_elapsed         | 1113         |
|    total_timesteps      | 4538368      |
| train/                  |              |
|    approx_kl            | 0.0025216609 |
|    clip_fraction        | 0.0844       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 19.6         |
|    explained_variance   | 0.906        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.3          |
|    n_updates            | 7250         |
|    policy_gradient_loss | -0.00709     |
|    std                  | 0.103        |
|    value_loss           | 0.342        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 725          |
|    ep_rew_mean          | 24.8         |
| time/                   |              |
|    fps                  | 4078         |
|    iterations           | 278          |
|    time_elapsed         | 1116         |
|    total_timesteps      | 4554752      |
| train/                  |              |
|    approx_kl            | 0.0025464052 |
|    clip_fraction        | 0.0914       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 19.6         |
|    explained_variance   | 0.872        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.39         |
|    n_updates            | 7260         |
|    policy_gradient_loss | -0.00666     |
|    std                  | 0.103        |
|    value_loss           | 0.446        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 694          |
