Logging to data/tb_logs/20260226_065239
---------------------------------
| rollout/           |          |
|    fps                  | 11677        |
|    iterations           | 109          |
|    time_elapsed         | 1223         |
|    total_timesteps      | 14286848     |
| train/                  |              |
|    approx_kl            | 0.0010436275 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.895        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.549        |
|    n_updates            | 7290         |
|    policy_gradient_loss | -0.00137     |
|    std                  | 0.231        |
|    value_loss           | 0.489        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 634          |
|    ep_rew_mean          | 22.1         |
| time/                   |              |
|    fps                  | 11675        |
|    iterations           | 110          |
|    time_elapsed         | 1234         |
|    total_timesteps      | 14417920     |
| train/                  |              |
|    approx_kl            | 0.0009135867 |
|    clip_fraction        | 0.00743      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 1.15         |
|    explained_variance   | 0.879        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.499        |
|    n_updates            | 7300         |
|    policy_gradient_loss | -0.00113     |
|    std                  | 0.231        |
|    value_loss           | 0.529        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 561           |
|    ep_rew_mean          | 19            |
| time/                   |               |
|    fps                  | 11675         |
|    iterations           | 111           |
|    time_elapsed         | 1246          |
|    total_timesteps      | 14548992      |
| train/                  |               |
|    approx_kl            | 0.00095329306 |
|    clip_fraction        | 0.00923       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 1.13          |
|    explained_variance   | 0.876         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.596         |
|    n_updates            | 7310          |
|    policy_gradient_loss | -0.00116      |
|    std                  | 0.231         |
|    value_loss           | 0.561         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 668           |
|    ep_rew_mean          | 23.3          |
| time/                   |               |
|    fps                  | 11674         |
|    iterations           | 112           |
|    time_elapsed         | 1257          |
|    total_timesteps      | 14680064      |
| train/                  |               |
|    approx_kl            | 0.00087673694 |
|    clip_fraction        | 0.00716       |
