Logging to ./data/gamma1/tb
---------------------------------
| rollout/           |          |
|    entropy_loss         | 32.3        |
|    explained_variance   | 0.909       |
|    learning_rate        | 5.06e-05    |
|    loss                 | 0.706       |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.000174   |
|    std                  | 0.0666      |
|    value_loss           | 0.447       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 520          |
|    ep_rew_mean          | 20.1         |
| time/                   |              |
|    fps                  | 2089         |
|    iterations           | 88           |
|    time_elapsed         | 5520         |
|    total_timesteps      | 11534336     |
| train/                  |              |
|    adaptive_lr          | 5.06e-05     |
|    approx_kl            | 0.0052208784 |
|    clip_fraction        | 0.221        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 32.2         |
|    explained_variance   | 0.912        |
|    learning_rate        | 5.06e-05     |
|    loss                 | 0.73         |
|    n_updates            | 870          |
|    policy_gradient_loss | 6.6e-05      |
|    std                  | 0.0668       |
|    value_loss           | 0.457        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 502          |
|    ep_rew_mean          | 19.5         |
| time/                   |              |
|    fps                  | 2090         |
|    iterations           | 89           |
|    time_elapsed         | 5580         |
|    total_timesteps      | 11665408     |
| train/                  |              |
|    adaptive_lr          | 5.06e-05     |
|    approx_kl            | 0.0054466133 |
|    clip_fraction        | 0.23         |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 32.1         |
|    explained_variance   | 0.912        |
|    learning_rate        | 5.06e-05     |
|    loss                 | 0.769        |
|    n_updates            | 880          |
|    policy_gradient_loss | -3.39e-05    |
|    std                  | 0.0671       |
|    value_loss           | 0.493        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | 19.7        |
| time/                   |             |
|    fps                  | 2091        |
|    iterations           | 90          |
|    time_elapsed         | 5639        |
|    total_timesteps      | 11796480    |
| train/                  |             |
|    adaptive_lr          | 5.06e-05    |
|    approx_kl            | 0.005352458 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 32          |
|    explained_variance   | 0.916       |
|    learning_rate        | 5.06e-05    |
|    loss                 | 0.787       |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.000111   |
|    std                  | 0.0673      |
|    value_loss           | 0.464       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 482          |
|    ep_rew_mean          | 18.9         |
| time/                   |              |
|    fps                  | 2092         |
|    iterations           | 91           |
|    time_elapsed         | 5698         |
|    total_timesteps      | 11927552     |
| train/                  |              |
|    adaptive_lr          | 5.06e-05     |
|    approx_kl            | 0.0054674167 |
|    clip_fraction        | 0.234        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 31.9         |
|    explained_variance   | 0.909        |
|    learning_rate        | 5.06e-05     |
|    loss                 | 0.889        |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.000129    |
|    std                  | 0.0675       |
|    value_loss           | 0.506        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 504         |
|    ep_rew_mean          | 19.4        |
| time/                   |             |
|    fps                  | 2094        |
|    iterations           | 92          |
|    time_elapsed         | 5758        |
|    total_timesteps      | 12058624    |
| train/                  |             |
|    adaptive_lr          | 5.06e-05    |
|    approx_kl            | 0.005534425 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 31.8        |
